Account-Creation.ps1	      o365_project
Check-DeviceRegistration.ps1  Old
Citrix-Access.ps1	      Password-Reset.ps1
Copy-ADUserGroup2.3.ps1       SDS
Distribution-List.ps1	      SDS.bat
Files			      Search-MapDrivePolicy.ps1
Get-ADManager.ps1	      SharedEmail.ps1
Get-FolderAccess.ps1	      SharedEmail-copy.ps1
Get-GPPDriveMaps.ps1	      Terminator.ps1
Includes		      test1.txt
list-sharedMail-Users.ps1     test2.txt
Manual-Mapping.ps1	      test3.txt
New\ folder		      test4.txt
New-ADUser1.1.ps1	      test5.txt
Non-ITClient.ps1
